fold,model,best_inner_R2,R2,RMSE,MAE,best_estimator
3,Baseline_Linear,-3.1863,-0.4645,0.083,0.0674,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'low_sla_lag1',
                                                   'low_sla_lag2',
                                                   'low_sla_lag3'])])),
                ('model', LinearRegression())])"
3,ElasticNet,-0.0387,0.0682,0.0662,0.0506,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'low_sla_lag1',
                                                   'low_sla_lag2',
                                                   'low_sla_lag3'])])),
                ('model',
                 ElasticNet(alpha=0.05336699231206307, l1_ratio=0.35,
                            max_iter=200000, random_state=42,
                            selection='random'))])"
3,SVR,0.1392,0.1774,0.0622,0.0455,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'low_sla_lag1',
                                                   'low_sla_lag2',
                                                   'low_sla_lag3'])])),
                ('model', SVR(C=1, degree=2, gamma=0.01))])"
3,RandomForest,0.1071,0.1733,0.0623,0.0443,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'low_sla_lag1',
                                                   'low_sla_lag2',
                                                   'low_sla_lag3'])])),
                ('model',
                 RandomForestRegressor(max_depth=6, max_features='sqrt',
                                       min_samples_split=5, n_estimators=300,
                                       n_jobs=-1, random_state=42))])"
3,XGBoost,0.1704,0.2107,0.0609,0.0478,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3...
                              feature_types=None, gamma=0, grow_policy=None,
                              importance_type=None,
                              interaction_constraints=None, learning_rate=0.1,
                              max_bin=None, max_cat_threshold=None,
                              max_cat_to_onehot=None, max_delta_step=None,
                              max_depth=7, max_leaves=None,
                              min_child_weight=None, missing=nan,
                              monotone_constraints=None, multi_strategy=None,
                              n_estimators=400, n_jobs=-1,
                              num_parallel_tree=None, random_state=42, ...))])"
4,Baseline_Linear,-0.6245,-0.3273,0.0873,0.0642,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'low_sla_lag1',
                                                   'low_sla_lag2',
                                                   'low_sla_lag3'])])),
                ('model', LinearRegression())])"
4,ElasticNet,0.1453,-0.0621,0.0781,0.0608,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'low_sla_lag1',
                                                   'low_sla_lag2',
                                                   'low_sla_lag3'])])),
                ('model',
                 ElasticNet(alpha=0.1873817422860383, l1_ratio=0.05,
                            max_iter=200000, random_state=42,
                            selection='random'))])"
4,SVR,0.2282,-0.057,0.0779,0.0593,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'low_sla_lag1',
                                                   'low_sla_lag2',
                                                   'low_sla_lag3'])])),
                ('model', SVR(C=10, degree=2, gamma=0.001))])"
4,RandomForest,0.2606,-0.0601,0.078,0.0596,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'low_sla_lag1',
                                                   'low_sla_lag2',
                                                   'low_sla_lag3'])])),
                ('model',
                 RandomForestRegressor(max_depth=6, max_features='sqrt',
                                       n_estimators=800, n_jobs=-1,
                                       random_state=42))])"
4,XGBoost,0.2822,-0.1591,0.0816,0.0595,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['low_sst', 'low_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'low_sst_lag1',
                                                   'low_sst_lag2',
                                                   'low_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3...
                              feature_types=None, gamma=0, grow_policy=None,
                              importance_type=None,
                              interaction_constraints=None, learning_rate=0.2,
                              max_bin=None, max_cat_threshold=None,
                              max_cat_to_onehot=None, max_delta_step=None,
                              max_depth=7, max_leaves=None,
                              min_child_weight=None, missing=nan,
                              monotone_constraints=None, multi_strategy=None,
                              n_estimators=400, n_jobs=-1,
                              num_parallel_tree=None, random_state=42, ...))])"
