fold,model,best_inner_R2,R2,RMSE,MAE,best_estimator
3,Baseline_Linear,0.3482,0.8663,1.7154,1.3986,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model', LinearRegression())])"
3,ElasticNet,0.8446,0.9008,1.4774,1.3378,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model',
                 ElasticNet(alpha=0.6579332246575675, l1_ratio=0.35,
                            max_iter=200000, random_state=42,
                            selection='random'))])"
3,SVR,0.8666,0.9004,1.4805,1.1187,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model', SVR(C=100, degree=2, epsilon=0.05, gamma=0.01))])"
3,RandomForest,0.822,0.9305,1.2364,0.9739,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model',
                 RandomForestRegressor(bootstrap=False, max_depth=6,
                                       max_features='sqrt', n_estimators=800,
                                       n_jobs=-1, random_state=42))])"
3,XGBoost,0.8929,0.9348,1.1974,1.0109,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag...
                              feature_types=None, gamma=0.1, grow_policy=None,
                              importance_type=None,
                              interaction_constraints=None, learning_rate=0.1,
                              max_bin=None, max_cat_threshold=None,
                              max_cat_to_onehot=None, max_delta_step=None,
                              max_depth=3, max_leaves=None,
                              min_child_weight=None, missing=nan,
                              monotone_constraints=None, multi_strategy=None,
                              n_estimators=800, n_jobs=-1,
                              num_parallel_tree=None, random_state=42, ...))])"
4,Baseline_Linear,0.3887,0.8784,1.6176,1.1764,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model', LinearRegression())])"
4,ElasticNet,0.8703,0.8744,1.644,1.2467,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model',
                 ElasticNet(alpha=0.6579332246575675, l1_ratio=0.65,
                            max_iter=200000, random_state=42,
                            selection='random'))])"
4,SVR,0.868,0.8679,1.6863,1.1619,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model', SVR(C=10, degree=2, epsilon=0.2, gamma=0.01))])"
4,RandomForest,0.8715,0.8962,1.4946,1.2157,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model',
                 RandomForestRegressor(bootstrap=False, max_depth=6,
                                       max_features='sqrt', n_estimators=500,
                                       n_jobs=-1, random_state=42))])"
4,XGBoost,0.8983,0.8709,1.667,1.3626,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag...
                              feature_types=None, gamma=1, grow_policy=None,
                              importance_type=None,
                              interaction_constraints=None, learning_rate=0.01,
                              max_bin=None, max_cat_threshold=None,
                              max_cat_to_onehot=None, max_delta_step=None,
                              max_depth=7, max_leaves=None,
                              min_child_weight=None, missing=nan,
                              monotone_constraints=None, multi_strategy=None,
                              n_estimators=400, n_jobs=-1,
                              num_parallel_tree=None, random_state=42, ...))])"
5,Baseline_Linear,0.7824,0.9072,1.2415,0.9381,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model', LinearRegression())])"
5,ElasticNet,0.8793,0.913,1.2024,0.9038,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model',
                 ElasticNet(alpha=0.6579332246575675,
                            l1_ratio=0.44999999999999996, max_iter=200000,
                            random_state=42, selection='random'))])"
5,SVR,0.8963,0.8853,1.3806,1.1272,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model', SVR(C=10, degree=2, epsilon=0.2, gamma=0.01))])"
5,RandomForest,0.8936,0.8996,1.2914,1.076,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model',
                 RandomForestRegressor(bootstrap=False, max_features='sqrt',
                                       min_samples_split=5, n_estimators=500,
                                       n_jobs=-1, random_state=42))])"
5,XGBoost,0.9025,0.9196,1.1559,0.9726,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag...
                              feature_types=None, gamma=1, grow_policy=None,
                              importance_type=None,
                              interaction_constraints=None, learning_rate=0.01,
                              max_bin=None, max_cat_threshold=None,
                              max_cat_to_onehot=None, max_delta_step=None,
                              max_depth=7, max_leaves=None,
                              min_child_weight=None, missing=nan,
                              monotone_constraints=None, multi_strategy=None,
                              n_estimators=800, n_jobs=-1,
                              num_parallel_tree=None, random_state=42, ...))])"
6,Baseline_Linear,0.803,0.9394,1.2123,1.0241,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model', LinearRegression())])"
6,ElasticNet,0.8852,0.875,1.7406,1.4501,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model',
                 ElasticNet(alpha=0.6579332246575675,
                            l1_ratio=0.39999999999999997, max_iter=200000,
                            random_state=42, selection='random'))])"
6,SVR,0.8831,0.9113,1.4664,1.2714,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model', SVR(C=10, degree=2, epsilon=0.2, gamma=0.01))])"
6,RandomForest,0.9041,0.8695,1.7785,1.5077,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['high_sst', 'high_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'high_sst_lag1',
                                                   'high_sst_lag2',
                                                   'high_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'high_sla_lag1',
                                                   'high_sla_lag2',
                                                   'high_sla_lag3'])])),
                ('model',
                 RandomForestRegressor(bootstrap=False, max_features='sqrt',
                                       min_samples_split=5, n_estimators=300,
                                       n_jobs=-1, random_state=42))])"
