fold,model,best_inner_R2,R2,RMSE,MAE,best_estimator
4,XGBoost,0.2747,-0.5617,0.1748,0.1326,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3...
                              feature_types=None, gamma=0, grow_policy=None,
                              importance_type=None,
                              interaction_constraints=None, learning_rate=0.1,
                              max_bin=None, max_cat_threshold=None,
                              max_cat_to_onehot=None, max_delta_step=None,
                              max_depth=7, max_leaves=None,
                              min_child_weight=None, missing=nan,
                              monotone_constraints=None, multi_strategy=None,
                              n_estimators=800, n_jobs=-1,
                              num_parallel_tree=None, random_state=42, ...))])"
5,Baseline_Linear,-3.0579,0.1134,0.138,0.1124,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'med_sla_lag1',
                                                   'med_sla_lag2',
                                                   'med_sla_lag3'])])),
                ('model', LinearRegression())])"
5,ElasticNet,-0.3047,-0.1,0.1537,0.1273,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'med_sla_lag1',
                                                   'med_sla_lag2',
                                                   'med_sla_lag3'])])),
                ('model',
                 ElasticNet(alpha=0.1873817422860383, l1_ratio=0.25,
                            max_iter=200000, random_state=42,
                            selection='random'))])"
5,SVR,-0.1943,0.0425,0.1434,0.1157,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'med_sla_lag1',
                                                   'med_sla_lag2',
                                                   'med_sla_lag3'])])),
                ('model', SVR(C=0.1, degree=2, epsilon=0.05))])"
5,RandomForest,0.0692,0.2189,0.1295,0.1096,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'med_sla_lag1',
                                                   'med_sla_lag2',
                                                   'med_sla_lag3'])])),
                ('model',
                 RandomForestRegressor(bootstrap=False, max_depth=15,
                                       max_features='sqrt', min_samples_split=5,
                                       n_estimators=800, n_jobs=-1,
                                       random_state=42))])"
5,XGBoost,0.1811,0.3431,0.1188,0.0979,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3...
                              feature_types=None, gamma=0, grow_policy=None,
                              importance_type=None,
                              interaction_constraints=None, learning_rate=0.1,
                              max_bin=None, max_cat_threshold=None,
                              max_cat_to_onehot=None, max_delta_step=None,
                              max_depth=5, max_leaves=None,
                              min_child_weight=None, missing=nan,
                              monotone_constraints=None, multi_strategy=None,
                              n_estimators=400, n_jobs=-1,
                              num_parallel_tree=None, random_state=42, ...))])"
6,Baseline_Linear,-3.4295,-1.7512,0.1959,0.1714,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'med_sla_lag1',
                                                   'med_sla_lag2',
                                                   'med_sla_lag3'])])),
                ('model', LinearRegression())])"
6,ElasticNet,-0.1036,0.0416,0.1157,0.0977,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'med_sla_lag1',
                                                   'med_sla_lag2',
                                                   'med_sla_lag3'])])),
                ('model',
                 ElasticNet(alpha=0.05336699231206307, l1_ratio=0.9,
                            max_iter=200000, random_state=42,
                            selection='random'))])"
6,SVR,-0.1768,-0.1538,0.1269,0.1047,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'med_sla_lag1',
                                                   'med_sla_lag2',
                                                   'med_sla_lag3'])])),
                ('model', SVR(C=1, degree=2, epsilon=0.2))])"
6,RandomForest,0.0308,0.0366,0.116,0.0896,"Pipeline(steps=[('prep',
                 ColumnTransformer(transformers=[('num',
                                                  Pipeline(steps=[('yeo',
                                                                   PowerTransformer(standardize=False)),
                                                                  ('scaler',
                                                                   StandardScaler())]),
                                                  ['med_sst', 'med_sla',
                                                   'month_sin', 'month_cos',
                                                   'curr_mag', 'wind_mag',
                                                   'EPR', 'med_sst_lag1',
                                                   'med_sst_lag2',
                                                   'med_sst_lag3', 'EPR_lag1',
                                                   'EPR_lag2', 'EPR_lag3',
                                                   'curr_mag_lag1',
                                                   'curr_mag_lag2',
                                                   'curr_mag_lag3',
                                                   'wind_mag_lag1',
                                                   'wind_mag_lag2',
                                                   'wind_mag_lag3',
                                                   'med_sla_lag1',
                                                   'med_sla_lag2',
                                                   'med_sla_lag3'])])),
                ('model',
                 RandomForestRegressor(max_depth=6, max_features='log2',
                                       min_samples_split=5, n_estimators=300,
                                       n_jobs=-1, random_state=42))])"
